window_idx,node_idx,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23
0,0,-0.20813506841659546,0.001626055222004652,0.7657159566879272,2.0,0.24976013600826263,-0.2429262399673462,0.8965517282485962,6.0,0.040816325694322586,6.0,0.12613265216350555,2.0,0.5,-0.06666667014360428,-0.23333333432674408,0.048635318875312805,3.0,2.1367459297180176,0.0,0.0,1.1780972480773926,1.3108549118041992,24.33333396911621,10.249754905700684
0,1,-0.42555737495422363,-0.028370492160320282,0.8035317659378052,2.0,0.2702123820781708,0.592922031879425,0.9655172228813171,5.0,0.010204081423580647,4.0,0.024259762838482857,5.0,0.5,0.20000000298023224,-0.30000001192092896,0.05371975526213646,3.0,2.1571757793426514,0.0,0.0,1.1780972480773926,1.2608526945114136,14.399999618530273,7.0495781898498535
0,2,-0.5774086117744446,-0.3699023723602295,0.6851094365119934,4.0,0.2691045105457306,-0.36302775144577026,0.9655172228813171,3.0,0.02469135820865631,6.0,0.1289777308702469,1.0,0.3333333432674408,0.0,-0.13333334028720856,0.12888890504837036,3.0,2.1776058673858643,0.0,0.0,0.9817476868629456,1.208925724029541,11.100000381469727,5.5420026779174805
0,3,-0.6286003589630127,-0.7920364737510681,0.7459383606910706,2.0,0.2392318844795227,-0.3173835873603821,1.0,3.0,0.02380952425301075,6.0,0.11373664438724518,5.0,0.5,-0.10000000149011612,0.20000000298023224,0.09121842682361603,4.0,1.9625756740570068,0.0,0.0,1.1780972480773926,1.253334403038025,6.099999904632568,3.9770896434783936
0,4,0.6718855500221252,0.4919162094593048,0.6591855883598328,2.0,0.4051719307899475,-0.5564956068992615,0.931034505367279,6.0,0.030612245202064514,6.0,0.048718709498643875,2.0,0.5,0.13333334028720856,0.06666667014360428,0.0384635403752327,4.0,2.1571757793426514,0.0,0.0,1.5707963705062866,1.251985788345337,21.53333282470703,11.113003730773926
0,5,-0.4515821933746338,-0.6700897216796875,0.7328559160232544,3.0,0.2704639136791229,-0.27347928285598755,1.0,4.0,0.015306122601032257,6.0,0.08383087813854218,3.0,0.5,-0.4333333373069763,-0.20000000298023224,0.009404696524143219,4.0,2.1000423431396484,0.0,0.0,1.1780972480773926,1.229240894317627,26.16666603088379,11.441254615783691
0,6,0.6934245824813843,-0.3263174593448639,0.6669811606407166,4.0,0.2924078702926636,-1.0226672887802124,0.7931034564971924,3.0,0.027210883796215057,6.0,0.11018936336040497,4.0,0.5,-0.4000000059604645,-0.13333334028720856,0.006068591959774494,3.0,1.8679693937301636,0.0,0.0,1.1780972480773926,1.3135524988174438,3.299999952316284,2.4516005516052246
0,7,-0.9786387085914612,-0.6203870177268982,0.9112272262573242,2.0,0.29075026512145996,-0.9001708626747131,0.9655172228813171,4.0,0.013605441898107529,6.0,0.06777545809745789,3.0,0.5,-0.4333333373069763,0.30000001192092896,0.24225489795207977,4.0,2.1156983375549316,0.0,0.0,0.9817476868629456,1.1397762298583984,19.299999237060547,11.44446849822998
0,8,0.335222452878952,0.10170836001634598,0.7437055706977844,2.0,0.31420695781707764,-0.9456630945205688,1.0,4.0,0.0357142873108387,6.0,0.15175841748714447,2.0,0.5,-0.23333333432674408,0.1666666716337204,0.02914278768002987,4.0,2.145458698272705,0.0,0.0,1.1780972480773926,1.3201724290847778,94.23332977294922,32.117977142333984
0,9,0.5332567095756531,0.3249533176422119,0.8063167929649353,3.0,0.28252315521240234,-0.5320184230804443,1.0,5.0,0.010204081423580647,6.0,0.2208302766084671,5.0,0.5,-0.20000000298023224,-0.06666667014360428,0.024126090109348297,4.0,2.07722544670105,0.0,0.0,0.9817476868629456,1.2849559783935547,9.300000190734863,6.000862121582031
