window_idx,node_idx,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23
0,0,-0.6984437108039856,-0.5008576512336731,1.2013393640518188,4.0,0.288102924823761,0.00786200538277626,1.0,5.0,0.011904762126505375,6.0,0.0439949706196785,1.0,1.0,0.06666667014360428,0.03333333507180214,0.0923469290137291,4.0,2.0528564453125,0.0,0.0,0.7853981852531433,1.3075759410858154,32.79999923706055,21.762670516967773
0,1,-0.37464651465415955,-0.15326447784900665,0.8317375779151917,4.0,0.3376513123512268,0.21252673864364624,0.8965517282485962,5.0,0.020576132461428642,6.0,0.13277648389339447,1.0,0.3333333432674408,0.0,0.2666666805744171,0.13729864358901978,5.0,1.8279443979263306,0.0,0.0,0.9817476868629456,1.2653549909591675,6.0,2.936101198196411
0,2,-0.93095862865448,-0.667657196521759,1.124726414680481,4.0,0.07506921142339706,-0.0031541346106678247,0.9655172228813171,5.0,0.020408162847161293,6.0,0.1418781727552414,1.0,0.5,0.0,-0.2666666805744171,0.21099747717380524,5.0,1.941593885421753,0.0,0.0,0.7853981852531433,1.2183572053909302,20.5,10.634200096130371
0,3,-0.06933651864528656,-0.2721458375453949,0.7693243622779846,3.0,0.4019393026828766,0.8223113417625427,0.9655172228813171,4.0,0.012345679104328156,7.0,0.14465653896331787,1.0,0.3333333432674408,0.46666666865348816,0.20000000298023224,0.13100199401378632,5.0,2.1117594242095947,0.0,0.0,0.9817476868629456,1.2163569927215576,12.366666793823242,9.61494255065918
0,4,0.2749037444591522,-0.09996499866247177,0.8252527117729187,4.0,0.37148433923721313,-0.7547631859779358,1.0,5.0,0.027210883796215057,6.0,0.1546020209789276,1.0,0.5,0.23333333432674408,-0.13333334028720856,0.07724606990814209,3.0,1.9923359155654907,0.0,0.0,0.9817476868629456,1.2353754043579102,11.533333778381348,5.335200786590576
0,5,-0.7779638767242432,-0.9674679040908813,0.8351269960403442,3.0,0.1871497631072998,-1.2043123245239258,0.8275862336158752,5.0,0.018707482144236565,6.0,0.12127149105072021,1.0,0.5,-0.23333333432674408,-0.23333333432674408,0.021880710497498512,4.0,2.1000423431396484,0.0,0.0,0.9817476868629456,1.313474416732788,5.800000190734863,5.013086318969727
0,6,0.06104656681418419,-0.1335393637418747,0.7778030633926392,3.0,0.23899289965629578,0.03640509769320488,0.8965517282485962,4.0,0.020576132461428642,6.0,0.14239324629306793,1.0,0.3333333432674408,-0.46666666865348816,0.2666666805744171,0.10889201611280441,6.0,2.0528564453125,0.0,0.0,1.1780972480773926,1.2267870903015137,9.233333587646484,4.368249893188477
0,7,0.6445381045341492,-0.07594875991344452,0.8248202204704285,3.0,0.22434192895889282,-0.9159708619117737,1.0,6.0,0.008503401651978493,6.0,0.12875136733055115,1.0,0.5,0.0,0.20000000298023224,0.03176974132657051,4.0,1.6874734163284302,0.0,0.0,0.9817476868629456,1.3125802278518677,14.266666412353516,8.11950969696045
0,8,0.0511612743139267,-0.12150803208351135,0.751998245716095,2.0,0.41139525175094604,-0.3915668725967407,0.8275862336158752,5.0,0.006802720949053764,7.0,0.1337553858757019,2.0,0.5,0.06666667014360428,0.23333333432674408,0.03911513090133667,3.0,2.106985569000244,0.0,0.0,1.3744467496871948,1.3029316663742065,4.366666793823242,2.606137752532959
0,9,-0.015172789804637432,1.4186558723449707,0.691661536693573,1.0,0.4886171817779541,-0.9231860041618347,0.931034505367279,6.0,0.020576132461428642,7.0,0.1296849548816681,6.0,0.3333333432674408,-0.23333333432674408,0.03333333507180214,0.10574422776699066,4.0,1.9981099367141724,0.0,0.0,0.9817476868629456,1.2373632192611694,7.066666603088379,4.3938307762146
